nohup: ignoring input
  0%|          | 0/13 [00:00<?, ?it/s]  8%|▊         | 1/13 [00:01<00:21,  1.81s/it] 15%|█▌        | 2/13 [00:02<00:14,  1.35s/it] 23%|██▎       | 3/13 [00:02<00:10,  1.03s/it] 31%|███       | 4/13 [00:02<00:07,  1.28it/s] 38%|███▊      | 5/13 [00:02<00:04,  1.64it/s] 46%|████▌     | 6/13 [00:02<00:03,  2.03it/s] 54%|█████▍    | 7/13 [00:03<00:02,  2.47it/s] 62%|██████▏   | 8/13 [00:03<00:01,  2.89it/s] 69%|██████▉   | 9/13 [00:03<00:01,  3.30it/s] 77%|███████▋  | 10/13 [00:03<00:00,  3.47it/s] 85%|████████▍ | 11/13 [00:04<00:00,  3.70it/s] 92%|█████████▏| 12/13 [00:04<00:00,  3.94it/s]100%|██████████| 13/13 [00:04<00:00,  4.11it/s]100%|██████████| 13/13 [00:04<00:00,  2.87it/s]
  0%|          | 0/13 [00:00<?, ?it/s]  8%|▊         | 1/13 [00:00<00:02,  4.90it/s] 15%|█▌        | 2/13 [00:00<00:02,  5.00it/s] 23%|██▎       | 3/13 [00:00<00:01,  5.08it/s] 31%|███       | 4/13 [00:00<00:01,  5.13it/s] 38%|███▊      | 5/13 [00:00<00:01,  5.17it/s] 46%|████▌     | 6/13 [00:01<00:01,  5.18it/s] 54%|█████▍    | 7/13 [00:01<00:01,  5.20it/s] 62%|██████▏   | 8/13 [00:01<00:00,  5.21it/s] 69%|██████▉   | 9/13 [00:01<00:00,  5.23it/s] 77%|███████▋  | 10/13 [00:01<00:00,  5.23it/s] 85%|████████▍ | 11/13 [00:02<00:00,  5.18it/s] 92%|█████████▏| 12/13 [00:02<00:00,  5.15it/s]100%|██████████| 13/13 [00:02<00:00,  4.84it/s]100%|██████████| 13/13 [00:02<00:00,  5.10it/s]
Loading Data
Construct Training Data
torch.Size([130, 360, 100]) torch.Size([130, 1])
Train Dataset len:  130
Construct Eval Data
torch.Size([13, 768, 100]) torch.Size([13, 1])
Eval Dataset len:  13
Start Training!
Train Epoch: 1 | Timestep: 2025-08-11 14:53:10 | Loss: 11.984233856201172
Train Epoch: 1114 | Timestep: 2025-08-11 15:04:30 | Loss: 0.5285950899124146
Train Epoch: 1115 | Timestep: 2025-08-11 15:04:31 | Loss: 0.5274364352226257
Train Epoch: 1116 | Timestep: 2025-08-11 15:04:31 | Loss: 0.5421978235244751
Train Epoch: 1117 | Timestep: 2025-08-11 15:04:32 | Loss: 0.4238804578781128
Train Epoch: 1118 | Timestep: 2025-08-11 15:04:32 | Loss: 0.49081048369407654
Train Epoch: 1119 | Timestep: 2025-08-11 15:04:33 | Loss: 0.5589295625686646
Train Epoch: 1120 | Timestep: 2025-08-11 15:04:33 | Loss: 0.5169433355331421
Train Epoch: 1121 | Timestep: 2025-08-11 15:04:34 | Loss: 0.602495551109314
Train Epoch: 1122 | Timestep: 2025-08-11 15:04:34 | Loss: 0.5655173063278198
Train Epoch: 1123 | Timestep: 2025-08-11 15:04:35 | Loss: 0.600510835647583
Train Epoch: 1124 | Timestep: 2025-08-11 15:04:35 | Loss: 0.4837942123413086
Train Epoch: 1125 | Timestep: 2025-08-11 15:04:36 | Loss: 0.45923542976379395
Train Epoch: 1126 | Timestep: 2025-08-11 15:04:36 | Loss: 0.4392882287502289
Train Epoch: 1127 | Timestep: 2025-08-11 15:04:37 | Loss: 0.5172607898712158
Train Epoch: 1128 | Timestep: 2025-08-11 15:04:37 | Loss: 0.5663971304893494
Train Epoch: 1129 | Timestep: 2025-08-11 15:04:38 | Loss: 0.5671614408493042
Train Epoch: 1130 | Timestep: 2025-08-11 15:04:39 | Loss: 0.5960071086883545
Train Epoch: 1131 | Timestep: 2025-08-11 15:04:39 | Loss: 0.4260823130607605
Train Epoch: 1132 | Timestep: 2025-08-11 15:04:40 | Loss: 0.4870089888572693
Train Epoch: 1133 | Timestep: 2025-08-11 15:04:40 | Loss: 0.5839335322380066
Train Epoch: 1134 | Timestep: 2025-08-11 15:04:41 | Loss: 0.5286797881126404
Train Epoch: 1135 | Timestep: 2025-08-11 15:04:41 | Loss: 0.5648083090782166
Train Epoch: 1136 | Timestep: 2025-08-11 15:04:42 | Loss: 0.44549232721328735
Train Epoch: 1137 | Timestep: 2025-08-11 15:04:42 | Loss: 0.5420073866844177
Train Epoch: 1138 | Timestep: 2025-08-11 15:04:43 | Loss: 0.5487594604492188
Train Epoch: 1139 | Timestep: 2025-08-11 15:04:43 | Loss: 0.5168742537498474
Train Epoch: 1140 | Timestep: 2025-08-11 15:04:44 | Loss: 0.5330822467803955
Train Epoch: 1141 | Timestep: 2025-08-11 15:04:44 | Loss: 0.5117780566215515
Train Epoch: 1142 | Timestep: 2025-08-11 15:04:45 | Loss: 0.47293680906295776
Train Epoch: 1143 | Timestep: 2025-08-11 15:04:45 | Loss: 0.47979050874710083
Train Epoch: 1144 | Timestep: 2025-08-11 15:04:46 | Loss: 0.4555867612361908
Train Epoch: 1145 | Timestep: 2025-08-11 15:04:47 | Loss: 0.4181923270225525
Train Epoch: 1146 | Timestep: 2025-08-11 15:04:47 | Loss: 0.5340414643287659
Train Epoch: 1147 | Timestep: 2025-08-11 15:04:48 | Loss: 0.4985544681549072
Train Epoch: 1148 | Timestep: 2025-08-11 15:04:48 | Loss: 0.4564654529094696
Train Epoch: 1149 | Timestep: 2025-08-11 15:04:49 | Loss: 0.5385046601295471
Train Epoch: 1150 | Timestep: 2025-08-11 15:04:49 | Loss: 0.6293978095054626
Train Epoch: 1151 | Timestep: 2025-08-11 15:04:50 | Loss: 0.497114360332489
Train Epoch: 1152 | Timestep: 2025-08-11 15:04:50 | Loss: 0.5661900043487549
Train Epoch: 1153 | Timestep: 2025-08-11 15:04:51 | Loss: 0.5333910584449768
Train Epoch: 1154 | Timestep: 2025-08-11 15:04:51 | Loss: 0.4970000684261322
Train Epoch: 1155 | Timestep: 2025-08-11 15:04:52 | Loss: 0.48832377791404724
Train Epoch: 1156 | Timestep: 2025-08-11 15:04:52 | Loss: 0.5339722037315369
Train Epoch: 1157 | Timestep: 2025-08-11 15:04:53 | Loss: 0.5682401061058044
Train Epoch: 1158 | Timestep: 2025-08-11 15:04:54 | Loss: 0.4759286046028137
Train Epoch: 1159 | Timestep: 2025-08-11 15:04:54 | Loss: 0.49315446615219116
Train Epoch: 1160 | Timestep: 2025-08-11 15:04:55 | Loss: 0.5696370005607605
Train Epoch: 1161 | Timestep: 2025-08-11 15:04:55 | Loss: 0.4883669316768646
Train Epoch: 1162 | Timestep: 2025-08-11 15:04:56 | Loss: 0.5648573637008667
Train Epoch: 1163 | Timestep: 2025-08-11 15:04:56 | Loss: 0.4792349338531494
Train Epoch: 1164 | Timestep: 2025-08-11 15:04:57 | Loss: 0.567363977432251
Train Epoch: 1165 | Timestep: 2025-08-11 15:04:57 | Loss: 0.48664140701293945
Train Epoch: 1166 | Timestep: 2025-08-11 15:04:58 | Loss: 0.5591995716094971
Train Epoch: 1167 | Timestep: 2025-08-11 15:04:58 | Loss: 0.5357482433319092
Train Epoch: 1168 | Timestep: 2025-08-11 15:04:59 | Loss: 0.5207540988922119
Train Epoch: 1169 | Timestep: 2025-08-11 15:05:00 | Loss: 0.46575936675071716
Train Epoch: 1170 | Timestep: 2025-08-11 15:05:00 | Loss: 0.47763141989707947
Train Epoch: 1171 | Timestep: 2025-08-11 15:05:01 | Loss: 0.5582503080368042
0it [00:00, ?it/s]1it [00:01,  1.66s/it]1it [00:01,  1.66s/it]
Train Epoch: 1172 | Timestep: 2025-08-11 15:05:01 | Loss: 0.4881931245326996
Train Epoch: 1173 | Timestep: 2025-08-11 15:05:02 | Loss: 0.5009629726409912
Train Epoch: 1174 | Timestep: 2025-08-11 15:05:02 | Loss: 0.49710068106651306
Train Epoch: 1175 | Timestep: 2025-08-11 15:05:03 | Loss: 0.46768268942832947
Train Epoch: 1176 | Timestep: 2025-08-11 15:05:03 | Loss: 0.46339482069015503
Train Epoch: 1177 | Timestep: 2025-08-11 15:05:04 | Loss: 0.5700405836105347
Train Epoch: 1178 | Timestep: 2025-08-11 15:05:04 | Loss: 0.4342794418334961
Train Epoch: 1179 | Timestep: 2025-08-11 15:05:05 | Loss: 0.520230770111084
Train Epoch: 1180 | Timestep: 2025-08-11 15:05:06 | Loss: 0.5000831484794617
Train Epoch: 1181 | Timestep: 2025-08-11 15:05:06 | Loss: 0.4737473428249359
Train Epoch: 1182 | Timestep: 2025-08-11 15:05:07 | Loss: 0.6359938383102417
Train Epoch: 1183 | Timestep: 2025-08-11 15:05:07 | Loss: 0.506977915763855
Train Epoch: 1184 | Timestep: 2025-08-11 15:05:08 | Loss: 0.4123072624206543
Train Epoch: 1185 | Timestep: 2025-08-11 15:05:08 | Loss: 0.5293645858764648
Train Epoch: 1186 | Timestep: 2025-08-11 15:05:09 | Loss: 0.49032267928123474
Train Epoch: 1187 | Timestep: 2025-08-11 15:05:09 | Loss: 0.4958886504173279
Train Epoch: 1188 | Timestep: 2025-08-11 15:05:10 | Loss: 0.5068905353546143
Train Epoch: 1189 | Timestep: 2025-08-11 15:05:10 | Loss: 0.5068073272705078
Train Epoch: 1190 | Timestep: 2025-08-11 15:05:11 | Loss: 0.515030026435852
Train Epoch: 1191 | Timestep: 2025-08-11 15:05:11 | Loss: 0.5604514479637146
Train Epoch: 1192 | Timestep: 2025-08-11 15:05:12 | Loss: 0.4396227300167084
Train Epoch: 1193 | Timestep: 2025-08-11 15:05:13 | Loss: 0.5044733285903931
Train Epoch: 1194 | Timestep: 2025-08-11 15:05:13 | Loss: 0.420031875371933
Train Epoch: 1195 | Timestep: 2025-08-11 15:05:14 | Loss: 0.6160761117935181
Train Epoch: 1196 | Timestep: 2025-08-11 15:05:14 | Loss: 0.4943857192993164
Train Epoch: 1197 | Timestep: 2025-08-11 15:05:15 | Loss: 0.4877001941204071
Train Epoch: 1198 | Timestep: 2025-08-11 15:05:15 | Loss: 0.49685749411582947
Train Epoch: 1199 | Timestep: 2025-08-11 15:05:16 | Loss: 0.4814741611480713
Train Epoch: 1200 | Timestep: 2025-08-11 15:05:16 | Loss: 0.5534660220146179
Eval Epoch: 1200 | Timestep: 2025-08-11 15:05:18 | Loss: 0.0
MSE Loss:  tensor(2.4983)
MAE Loss:  tensor(1.1786)
Train Epoch: 1201 | Timestep: 2025-08-11 15:05:19 | Loss: 0.4811529815196991
Train Epoch: 1202 | Timestep: 2025-08-11 15:05:19 | Loss: 0.5612607002258301
Train Epoch: 1203 | Timestep: 2025-08-11 15:05:20 | Loss: 0.4416627883911133
Train Epoch: 1204 | Timestep: 2025-08-11 15:05:20 | Loss: 0.49682149291038513
Train Epoch: 1205 | Timestep: 2025-08-11 15:05:21 | Loss: 0.4639325737953186
Train Epoch: 1206 | Timestep: 2025-08-11 15:05:21 | Loss: 0.5548124313354492
Train Epoch: 1207 | Timestep: 2025-08-11 15:05:22 | Loss: 0.4864230751991272
Train Epoch: 1208 | Timestep: 2025-08-11 15:05:22 | Loss: 0.46771764755249023
Train Epoch: 1209 | Timestep: 2025-08-11 15:05:23 | Loss: 0.4539578855037689
Train Epoch: 1210 | Timestep: 2025-08-11 15:05:23 | Loss: 0.48845285177230835
Train Epoch: 1211 | Timestep: 2025-08-11 15:05:24 | Loss: 0.5707375407218933
Train Epoch: 1212 | Timestep: 2025-08-11 15:05:24 | Loss: 0.4812443256378174
Train Epoch: 1213 | Timestep: 2025-08-11 15:05:25 | Loss: 0.47232961654663086
Train Epoch: 1214 | Timestep: 2025-08-11 15:05:26 | Loss: 0.45267602801322937
Train Epoch: 1215 | Timestep: 2025-08-11 15:05:26 | Loss: 0.5077266693115234
Train Epoch: 1216 | Timestep: 2025-08-11 15:05:27 | Loss: 0.45445069670677185
Train Epoch: 1217 | Timestep: 2025-08-11 15:05:27 | Loss: 0.45734068751335144
Train Epoch: 1218 | Timestep: 2025-08-11 15:05:28 | Loss: 0.47631144523620605
Train Epoch: 1219 | Timestep: 2025-08-11 15:05:28 | Loss: 0.47530466318130493
Train Epoch: 1220 | Timestep: 2025-08-11 15:05:29 | Loss: 0.5179085731506348
Train Epoch: 1221 | Timestep: 2025-08-11 15:05:29 | Loss: 0.4898393154144287
Train Epoch: 1222 | Timestep: 2025-08-11 15:05:30 | Loss: 0.4035666882991791
Train Epoch: 1223 | Timestep: 2025-08-11 15:05:30 | Loss: 0.46351203322410583
Train Epoch: 1224 | Timestep: 2025-08-11 15:05:31 | Loss: 0.4627718925476074
Train Epoch: 1225 | Timestep: 2025-08-11 15:05:31 | Loss: 0.49636024236679077
Train Epoch: 1226 | Timestep: 2025-08-11 15:05:32 | Loss: 0.4391155242919922
Train Epoch: 1227 | Timestep: 2025-08-11 15:05:33 | Loss: 0.43393534421920776
Train Epoch: 1228 | Timestep: 2025-08-11 15:05:33 | Loss: 0.49054592847824097
Train Epoch: 1229 | Timestep: 2025-08-11 15:05:34 | Loss: 0.4863317012786865
Train Epoch: 1230 | Timestep: 2025-08-11 15:05:34 | Loss: 0.4799904227256775
Train Epoch: 1231 | Timestep: 2025-08-11 15:05:35 | Loss: 0.48029446601867676
Train Epoch: 1232 | Timestep: 2025-08-11 15:05:35 | Loss: 0.46006250381469727
Train Epoch: 1233 | Timestep: 2025-08-11 15:05:36 | Loss: 0.4950582981109619
Train Epoch: 1234 | Timestep: 2025-08-11 15:05:36 | Loss: 0.4859437346458435
Train Epoch: 1235 | Timestep: 2025-08-11 15:05:37 | Loss: 0.4974695146083832
Train Epoch: 1236 | Timestep: 2025-08-11 15:05:37 | Loss: 0.5215834379196167
Train Epoch: 1237 | Timestep: 2025-08-11 15:05:38 | Loss: 0.49202919006347656
Train Epoch: 1238 | Timestep: 2025-08-11 15:05:39 | Loss: 0.49914905428886414
Train Epoch: 1239 | Timestep: 2025-08-11 15:05:39 | Loss: 0.5730280876159668
Train Epoch: 1240 | Timestep: 2025-08-11 15:05:40 | Loss: 0.5102078318595886
Train Epoch: 1241 | Timestep: 2025-08-11 15:05:40 | Loss: 0.42699134349823
Train Epoch: 1242 | Timestep: 2025-08-11 15:05:41 | Loss: 0.5628907680511475
Train Epoch: 1243 | Timestep: 2025-08-11 15:05:41 | Loss: 0.4847298264503479
Train Epoch: 1244 | Timestep: 2025-08-11 15:05:42 | Loss: 0.4614604115486145
Train Epoch: 1245 | Timestep: 2025-08-11 15:05:42 | Loss: 0.4711320102214813
Train Epoch: 1246 | Timestep: 2025-08-11 15:05:43 | Loss: 0.44716835021972656
Train Epoch: 1247 | Timestep: 2025-08-11 15:05:43 | Loss: 0.49606308341026306
Train Epoch: 1248 | Timestep: 2025-08-11 15:05:44 | Loss: 0.5280488729476929
Train Epoch: 1249 | Timestep: 2025-08-11 15:05:44 | Loss: 0.5101902484893799
Train Epoch: 1250 | Timestep: 2025-08-11 15:05:45 | Loss: 0.4740793704986572
Train Epoch: 1251 | Timestep: 2025-08-11 15:05:46 | Loss: 0.536817729473114
Train Epoch: 1252 | Timestep: 2025-08-11 15:05:46 | Loss: 0.5564759969711304
Train Epoch: 1253 | Timestep: 2025-08-11 15:05:47 | Loss: 0.5283576250076294
Train Epoch: 1254 | Timestep: 2025-08-11 15:05:47 | Loss: 0.4723384976387024
Train Epoch: 1255 | Timestep: 2025-08-11 15:05:48 | Loss: 0.44973310828208923
Train Epoch: 1256 | Timestep: 2025-08-11 15:05:49 | Loss: 0.49049121141433716
Train Epoch: 1257 | Timestep: 2025-08-11 15:05:49 | Loss: 0.5830346941947937
Train Epoch: 1258 | Timestep: 2025-08-11 15:05:50 | Loss: 0.5164188146591187
Train Epoch: 1259 | Timestep: 2025-08-11 15:05:51 | Loss: 0.4428822696208954
Train Epoch: 1260 | Timestep: 2025-08-11 15:05:51 | Loss: 0.5496653318405151
Train Epoch: 1261 | Timestep: 2025-08-11 15:05:52 | Loss: 0.5318732261657715
Train Epoch: 1262 | Timestep: 2025-08-11 15:05:53 | Loss: 0.4660906493663788
Train Epoch: 1263 | Timestep: 2025-08-11 15:05:53 | Loss: 0.45669859647750854
Train Epoch: 1264 | Timestep: 2025-08-11 15:05:54 | Loss: 0.48853468894958496
Train Epoch: 1265 | Timestep: 2025-08-11 15:05:55 | Loss: 0.48437973856925964
Train Epoch: 1266 | Timestep: 2025-08-11 15:05:55 | Loss: 0.4357115626335144
Train Epoch: 1267 | Timestep: 2025-08-11 15:05:56 | Loss: 0.4167329668998718
Train Epoch: 1268 | Timestep: 2025-08-11 15:05:57 | Loss: 0.46381875872612
Train Epoch: 1269 | Timestep: 2025-08-11 15:05:58 | Loss: 0.4376208186149597
Train Epoch: 1270 | Timestep: 2025-08-11 15:05:58 | Loss: 0.3741428256034851
Train Epoch: 1271 | Timestep: 2025-08-11 15:05:59 | Loss: 0.46597155928611755
Train Epoch: 1272 | Timestep: 2025-08-11 15:06:00 | Loss: 0.4955812096595764
Train Epoch: 1273 | Timestep: 2025-08-11 15:06:00 | Loss: 0.40579986572265625
Train Epoch: 1274 | Timestep: 2025-08-11 15:06:01 | Loss: 0.4712827205657959
Train Epoch: 1275 | Timestep: 2025-08-11 15:06:02 | Loss: 0.44339653849601746
Train Epoch: 1276 | Timestep: 2025-08-11 15:06:02 | Loss: 0.4248482584953308
Train Epoch: 1277 | Timestep: 2025-08-11 15:06:03 | Loss: 0.48862212896347046
Train Epoch: 1278 | Timestep: 2025-08-11 15:06:04 | Loss: 0.4356839656829834
Train Epoch: 1279 | Timestep: 2025-08-11 15:06:05 | Loss: 0.527380108833313
Train Epoch: 1280 | Timestep: 2025-08-11 15:06:05 | Loss: 0.42073774337768555
Train Epoch: 1281 | Timestep: 2025-08-11 15:06:06 | Loss: 0.4770861566066742
Train Epoch: 1282 | Timestep: 2025-08-11 15:06:07 | Loss: 0.4770848751068115
Train Epoch: 1283 | Timestep: 2025-08-11 15:06:07 | Loss: 0.5116569399833679
Train Epoch: 1284 | Timestep: 2025-08-11 15:06:08 | Loss: 0.5357316732406616
Train Epoch: 1285 | Timestep: 2025-08-11 15:06:09 | Loss: 0.5179879665374756
Train Epoch: 1286 | Timestep: 2025-08-11 15:06:10 | Loss: 0.44451484084129333
Train Epoch: 1287 | Timestep: 2025-08-11 15:06:10 | Loss: 0.4890737533569336
Train Epoch: 1288 | Timestep: 2025-08-11 15:06:11 | Loss: 0.4777033030986786
Train Epoch: 1289 | Timestep: 2025-08-11 15:06:12 | Loss: 0.4728040099143982
Train Epoch: 1290 | Timestep: 2025-08-11 15:06:13 | Loss: 0.41193848848342896
Train Epoch: 1291 | Timestep: 2025-08-11 15:06:14 | Loss: 0.4183332324028015
Train Epoch: 1292 | Timestep: 2025-08-11 15:06:14 | Loss: 0.44187480211257935
Train Epoch: 1293 | Timestep: 2025-08-11 15:06:15 | Loss: 0.5723690390586853
Train Epoch: 1294 | Timestep: 2025-08-11 15:06:16 | Loss: 0.5513205528259277
Train Epoch: 1295 | Timestep: 2025-08-11 15:06:17 | Loss: 0.47267359495162964
Train Epoch: 1296 | Timestep: 2025-08-11 15:06:17 | Loss: 0.5132593512535095
Train Epoch: 1297 | Timestep: 2025-08-11 15:06:18 | Loss: 0.465009868144989
Train Epoch: 1298 | Timestep: 2025-08-11 15:06:19 | Loss: 0.42912083864212036
Train Epoch: 1299 | Timestep: 2025-08-11 15:06:19 | Loss: 0.47989994287490845
Train Epoch: 1300 | Timestep: 2025-08-11 15:06:20 | Loss: 0.4127810001373291
Train Epoch: 1301 | Timestep: 2025-08-11 15:06:21 | Loss: 0.4616501033306122
Train Epoch: 1302 | Timestep: 2025-08-11 15:06:22 | Loss: 0.48457539081573486
Train Epoch: 1303 | Timestep: 2025-08-11 15:06:22 | Loss: 0.5186641216278076
Train Epoch: 1304 | Timestep: 2025-08-11 15:06:23 | Loss: 0.521091103553772
Train Epoch: 1305 | Timestep: 2025-08-11 15:06:24 | Loss: 0.48943084478378296
Train Epoch: 1306 | Timestep: 2025-08-11 15:06:24 | Loss: 0.47470006346702576
Train Epoch: 1307 | Timestep: 2025-08-11 15:06:25 | Loss: 0.45536988973617554
Train Epoch: 1308 | Timestep: 2025-08-11 15:06:26 | Loss: 0.47989439964294434
Train Epoch: 1309 | Timestep: 2025-08-11 15:06:26 | Loss: 0.46523404121398926
Train Epoch: 1310 | Timestep: 2025-08-11 15:06:27 | Loss: 0.46127185225486755
Train Epoch: 1311 | Timestep: 2025-08-11 15:06:28 | Loss: 0.5145719051361084
Train Epoch: 1312 | Timestep: 2025-08-11 15:06:28 | Loss: 0.4706531763076782
Train Epoch: 1313 | Timestep: 2025-08-11 15:06:29 | Loss: 0.4800666272640228
Train Epoch: 1314 | Timestep: 2025-08-11 15:06:30 | Loss: 0.39764922857284546
Train Epoch: 1315 | Timestep: 2025-08-11 15:06:31 | Loss: 0.46681222319602966
Train Epoch: 1316 | Timestep: 2025-08-11 15:06:31 | Loss: 0.48365259170532227
Train Epoch: 1317 | Timestep: 2025-08-11 15:06:32 | Loss: 0.46208152174949646
Train Epoch: 1318 | Timestep: 2025-08-11 15:06:33 | Loss: 0.4437048137187958
Train Epoch: 1319 | Timestep: 2025-08-11 15:06:33 | Loss: 0.4373072385787964
Train Epoch: 1320 | Timestep: 2025-08-11 15:06:34 | Loss: 0.4363604485988617
Train Epoch: 1321 | Timestep: 2025-08-11 15:06:35 | Loss: 0.5503302812576294
Train Epoch: 1322 | Timestep: 2025-08-11 15:06:36 | Loss: 0.473111629486084
Train Epoch: 1323 | Timestep: 2025-08-11 15:06:36 | Loss: 0.4994109272956848
Train Epoch: 1324 | Timestep: 2025-08-11 15:06:37 | Loss: 0.42512673139572144
Train Epoch: 1325 | Timestep: 2025-08-11 15:06:38 | Loss: 0.4518917500972748
Train Epoch: 1326 | Timestep: 2025-08-11 15:06:38 | Loss: 0.45810383558273315
Train Epoch: 1327 | Timestep: 2025-08-11 15:06:39 | Loss: 0.5129979848861694
Train Epoch: 1328 | Timestep: 2025-08-11 15:06:40 | Loss: 0.44302719831466675
Train Epoch: 1329 | Timestep: 2025-08-11 15:06:40 | Loss: 0.40886422991752625
Train Epoch: 1330 | Timestep: 2025-08-11 15:06:41 | Loss: 0.42510271072387695
Train Epoch: 1331 | Timestep: 2025-08-11 15:06:42 | Loss: 0.5075231790542603
Train Epoch: 1332 | Timestep: 2025-08-11 15:06:43 | Loss: 0.4443250596523285
Train Epoch: 1333 | Timestep: 2025-08-11 15:06:43 | Loss: 0.4551836848258972
Train Epoch: 1334 | Timestep: 2025-08-11 15:06:44 | Loss: 0.4201517701148987
Train Epoch: 1335 | Timestep: 2025-08-11 15:06:45 | Loss: 0.436612606048584
Train Epoch: 1336 | Timestep: 2025-08-11 15:06:45 | Loss: 0.44538170099258423
Train Epoch: 1337 | Timestep: 2025-08-11 15:06:46 | Loss: 0.5020198822021484
Train Epoch: 1338 | Timestep: 2025-08-11 15:06:47 | Loss: 0.501044511795044
Train Epoch: 1339 | Timestep: 2025-08-11 15:06:47 | Loss: 0.4825064539909363
Train Epoch: 1340 | Timestep: 2025-08-11 15:06:48 | Loss: 0.44286128878593445
Train Epoch: 1341 | Timestep: 2025-08-11 15:06:49 | Loss: 0.46934938430786133
Train Epoch: 1342 | Timestep: 2025-08-11 15:06:49 | Loss: 0.427834689617157
Train Epoch: 1343 | Timestep: 2025-08-11 15:06:50 | Loss: 0.49280616641044617
Train Epoch: 1344 | Timestep: 2025-08-11 15:06:50 | Loss: 0.4970892071723938
Train Epoch: 1345 | Timestep: 2025-08-11 15:06:51 | Loss: 0.457100510597229
Train Epoch: 1346 | Timestep: 2025-08-11 15:06:52 | Loss: 0.49153468012809753
Train Epoch: 1347 | Timestep: 2025-08-11 15:06:52 | Loss: 0.49968260526657104
Train Epoch: 1348 | Timestep: 2025-08-11 15:06:53 | Loss: 0.4285988211631775
Train Epoch: 1349 | Timestep: 2025-08-11 15:06:54 | Loss: 0.45544302463531494
Train Epoch: 1350 | Timestep: 2025-08-11 15:06:55 | Loss: 0.38145655393600464
Train Epoch: 1351 | Timestep: 2025-08-11 15:06:55 | Loss: 0.4792030453681946
Train Epoch: 1352 | Timestep: 2025-08-11 15:06:56 | Loss: 0.40897053480148315
Train Epoch: 1353 | Timestep: 2025-08-11 15:06:57 | Loss: 0.3967498540878296
Train Epoch: 1354 | Timestep: 2025-08-11 15:06:57 | Loss: 0.4662662148475647
Train Epoch: 1355 | Timestep: 2025-08-11 15:06:58 | Loss: 0.44230008125305176
Train Epoch: 1356 | Timestep: 2025-08-11 15:06:59 | Loss: 0.503527045249939
Train Epoch: 1357 | Timestep: 2025-08-11 15:06:59 | Loss: 0.4241347312927246
Train Epoch: 1358 | Timestep: 2025-08-11 15:07:00 | Loss: 0.42461562156677246
Train Epoch: 1359 | Timestep: 2025-08-11 15:07:01 | Loss: 0.5191609859466553
Train Epoch: 1360 | Timestep: 2025-08-11 15:07:02 | Loss: 0.42036813497543335
Train Epoch: 1361 | Timestep: 2025-08-11 15:07:02 | Loss: 0.43627139925956726
Train Epoch: 1362 | Timestep: 2025-08-11 15:07:03 | Loss: 0.4747868478298187
Train Epoch: 1363 | Timestep: 2025-08-11 15:07:04 | Loss: 0.4697445034980774
Train Epoch: 1364 | Timestep: 2025-08-11 15:07:04 | Loss: 0.5329635143280029
Train Epoch: 1365 | Timestep: 2025-08-11 15:07:05 | Loss: 0.4021884799003601
Train Epoch: 1366 | Timestep: 2025-08-11 15:07:06 | Loss: 0.4675540328025818
Train Epoch: 1367 | Timestep: 2025-08-11 15:07:07 | Loss: 0.4413292109966278
Train Epoch: 1368 | Timestep: 2025-08-11 15:07:07 | Loss: 0.43559202551841736
Train Epoch: 1369 | Timestep: 2025-08-11 15:07:08 | Loss: 0.463800847530365
Train Epoch: 1370 | Timestep: 2025-08-11 15:07:09 | Loss: 0.47044703364372253
Train Epoch: 1371 | Timestep: 2025-08-11 15:07:09 | Loss: 0.44770535826683044
Train Epoch: 1372 | Timestep: 2025-08-11 15:07:10 | Loss: 0.46773022413253784
Train Epoch: 1373 | Timestep: 2025-08-11 15:07:11 | Loss: 0.38098323345184326
Train Epoch: 1374 | Timestep: 2025-08-11 15:07:12 | Loss: 0.48896151781082153
Train Epoch: 1375 | Timestep: 2025-08-11 15:07:12 | Loss: 0.4422905445098877
Train Epoch: 1376 | Timestep: 2025-08-11 15:07:13 | Loss: 0.43727120757102966
Train Epoch: 1377 | Timestep: 2025-08-11 15:07:14 | Loss: 0.45090603828430176
Train Epoch: 1378 | Timestep: 2025-08-11 15:07:14 | Loss: 0.38725781440734863
Train Epoch: 1379 | Timestep: 2025-08-11 15:07:15 | Loss: 0.46287018060684204
Train Epoch: 1380 | Timestep: 2025-08-11 15:07:16 | Loss: 0.4768609404563904
0it [00:00, ?it/s]1it [00:01,  1.68s/it]1it [00:01,  1.68s/it]
Train Epoch: 1381 | Timestep: 2025-08-11 15:07:16 | Loss: 0.4892253279685974
Train Epoch: 1382 | Timestep: 2025-08-11 15:07:17 | Loss: 0.4614429473876953
Train Epoch: 1383 | Timestep: 2025-08-11 15:07:18 | Loss: 0.4111625552177429
Train Epoch: 1384 | Timestep: 2025-08-11 15:07:19 | Loss: 0.43400344252586365
Train Epoch: 1385 | Timestep: 2025-08-11 15:07:19 | Loss: 0.42654526233673096
Train Epoch: 1386 | Timestep: 2025-08-11 15:07:20 | Loss: 0.435025691986084
Train Epoch: 1387 | Timestep: 2025-08-11 15:07:21 | Loss: 0.4749258756637573
Train Epoch: 1388 | Timestep: 2025-08-11 15:07:21 | Loss: 0.40171223878860474
Train Epoch: 1389 | Timestep: 2025-08-11 15:07:22 | Loss: 0.3983539044857025
Train Epoch: 1390 | Timestep: 2025-08-11 15:07:23 | Loss: 0.4800071120262146
